study,sample,target,N,mean,med,trans.mean,trans.med,trans.p,raw.p,ROQ,BLOQ,BLOD,Analyze
Boehm et al. 2016,any sample type,Animal (BacR),497,192.3,15,1.5,1.2,0.00104,0,2.2 (11),20.1 (100),77.7 (386),No
Boehm et al. 2016,any sample type,Avian (GFD),NA,NA,NA,NA,NA,NA,NA,0 (0),8.2 (41),91.8 (456),No
Boehm et al. 2016,any sample type,General (GenBac3),492,166449.9,111.5,2.4,2,0,0,90.4 (445),9.6 (47),0 (0),linear regression - transformed
Boehm et al. 2016,any sample type,Human (HumM2),497,52.8,50,1.7,1.7,0,0,100 (497),0 (0),0 (0),linear regression - transformed
Boehm et al. 2016,any sample type,Rotavirus,497,38.2,38.2,1.5,1.5,NA,NA,0.4 (2),0.2 (1),99.4 (494),No
Boehm et al. 2016,CH,Animal (BacR),493,18786.2,6738.4,4,3.8,0.00057,0,4.5 (22),49.7 (245),45.8 (226),No
Boehm et al. 2016,CH,Avian (GFD),493,6547.6,6547.6,3.8,3.8,NA,NA,0.2 (1),15.4 (76),84.4 (416),No
Boehm et al. 2016,CH,General (GenBac3),493,3112091.1,355751,5.6,5.6,0.00023,0,98 (483),0.6 (3),1.4 (7),linear regression - transformed
Boehm et al. 2016,CH,Human (HumM2),482,12519.4,12519.4,4.1,4.1,NA,NA,0.2 (1),0 (0),99.8 (481),No
Boehm et al. 2016,CH,Rotavirus,493,351201.6,17277.3,4.6,4.2,0.00575,0,3.7 (18),2.4 (12),93.9 (463),No
Boehm et al. 2016,S,Animal (BacR),NA,NA,NA,NA,NA,NA,NA,0 (0),29.9 (138),70.1 (324),No
Boehm et al. 2016,S,Avian (GFD),NA,NA,NA,NA,NA,NA,NA,0 (0),20.4 (100),79.6 (390),No
Boehm et al. 2016,S,Human (HumM2),452,400,400,2.6,2.6,NA,NA,100 (452),0 (0),0 (0),linear regression - transformed
Boehm et al. 2016,S,Rotavirus,496,88981.8,57235.3,4.8,4.7,0.81157,0.21674,0.8 (4),0.6 (3),98.6 (489),No
